date;Nbr_embarque
1720;149
1745;283
1747;347
1751;268
1750;406
1750;465
1782;353
1756;222
1756;789
1755;56
1767;295
1768;310
1769;297
1773;267
1774;277
1775;297
1774;283
1786;258
1787;353
1789;243
1788;258
1788;353
1789;529
1789;360
1789;388
1788;353
1789;213
1789;350
1790;231
1790;306
1790;353
1790;130
1790;327
1790;143
1791;145
1795;271
1777;353
1778;117
1778;225
1778;37
1778;353
1780;430
1779;353
1780;238
1780;186
1780;193
1753;316
1753;297
1778;330
1779;189
1766;297
1714;5
1715;66
1715;0
1715;47
1715;166
1715;36
1678;408
1676;408
1677;100
1666;288
1680;700
1684;233
1693;159
1692;169
1698;279
1714;406
1702;127
1673;67
1673;191
1752;290
1850;311
1813;347
1840;442
1850;324
1850;311
1849;388
1850;388
1849;0
1810;183
1802;149
1698;528
1768;120
1772;118
1792;130
1799;0
1724;204
1760;4
1729;271
1739;169
1776;324
1803;149
1803;149
1802;0
1649;149
1800;271
1770;149
1727;148
1764;149
1735;164
1700;115
1698;0
1670;330
1766;352
1777;370
1780;404
1776;359
1724;150
1724;148
1760;77
1725;237
1762;772
1766;529
1766;74
1772;286
1715;105
1717;237
1768;570
1776;310
1763;134
1770;83
1762;250
1739;474
1720;204
1725;273
1716;317
1717;359
1726;247
1734;335
1777;292
1731;169
1763;130
1722;485
1725;324
1772;289
1724;237
1776;119
1726;313
1775;169
1775;83
1765;200
1715;237
1726;272
1779;103
1773;203
1763;347
1775;253
1739;206
1763;350
1764;91
1768;169
1775;83
1723;250
1725;544
1717;419
1766;250
1764;564
1719;412
1727;211
1726;309
1719;237
1777;204
1720;273
1725;674
1756;193
1722;500
1724;414
1718;0
1724;419
1752;90
1717;554
1718;367
1725;286
1727;606
1762;0
1769;501
1723;417
1724;556
1719;117
1771;128
1764;200
1762;223
1759;100
1717;246
1718;219
1721;169
1723;69
1726;561
1769;306
1719;0
1718;237
1724;296
1718;386
1718;313
1721;240
1725;267
1721;110
1761;230
1722;237
1716;226
1722;253
1761;329
1725;509
1762;512
1761;279
1763;250
1716;650
1726;372
1762;126
1762;276
1717;237
1718;113
1719;190
1762;227
1762;0
1765;182
1775;352
1725;160
1721;0
1765;150
1724;412
1726;277
1718;366
1718;181
1722;237
1722;154
1771;79
1774;161
1774;0
1763;352
1725;250
1726;177
1738;407
1762;96
1718;80
1722;0
1761;300
1714;360
1768;196
1769;152
1771;250
1774;273
1774;345
1723;300
1724;285
1726;416
1765;109
1761;0
1763;150
1764;169
1767;450
1769;380
1770;486
1770;273
1772;478
1776;360
1774;110
1775;169
1718;291
1766;140
1726;437
1761;42
1774;332
1761;250
1722;118
1723;273
1716;100
1740;0
1728;295
1777;180
1722;212
1721;0
1775;352
1761;91
1773;250
1774;515
1777;500
1773;117
1723;457
1721;188
1778;510
1724;136
1718;313
1716;369
1726;274
1763;169
1717;436
1766;0
1714;154
1742;526
1744;566
1762;154
1718;203
1716;294
1718;359
1717;339
1721;0
1761;200
1722;237
1771;250
1777;359
1764;443
1767;230
1770;102
1766;232
1716;450
1726;263
1723;612
1727;179
1720;237
1724;469
1725;367
1723;237
1767;140
1774;203
1775;245
1763;366
1725;190
1726;344
1717;237
1721;185
1727;268
1759;0
1720;169
1720;273
1721;273
1726;630
1769;394
1772;169
1726;175
1726;310
1768;169
1771;273
1772;273
1719;120
1720;126
1721;125
1716;273
1773;245
1720;642
1726;515
1769;169
1717;215
1759;56
1775;352
1764;515
1765;319
1726;191
1725;237
1752;251
1767;352
1762;300
1766;169
1767;0
1730;162
1722;400
1761;169
1776;276
1772;248
1760;365
1717;335
1724;237
1763;364
1721;209
1716;437
1717;237
1719;233
1774;453
1774;100
1775;140
1763;515
1762;332
1765;106
1757;0
1720;284
1717;117
1717;380
1715;344
1717;238
1717;263
1716;299
1726;159
1772;182
1726;264
1764;368
1762;0
1726;194
1716;275
1726;60
1763;169
1725;164
1726;219
1715;215
1717;284
1721;386
1724;645
1767;200
1777;79
1718;117
1727;50
1769;396
1719;179
1719;139
1720;237
1721;237
1723;185
1726;212
1767;380
1724;369
1725;260
1773;225
1774;225
1720;110
1726;40
1726;169
1726;33
1716;237
1718;273
1719;133
1721;250
1722;250
1722;300
1727;461
1760;98
1724;325
1728;450
1776;210
1777;210
1763;169
1725;443
1776;359
1776;201
1723;282
1776;273
1766;169
1762;250
1723;400
1723;121
1770;226
1727;412
1752;166
1750;208
1717;323
1723;300
1723;121
1761;386
1724;237
1762;300
1718;85
1721;202
1723;319
1726;180
1771;250
1724;570
1759;89
1727;199
1763;173
1718;365
1725;237
1760;169
1775;226
1722;294
1763;106
1725;0
1771;347
1726;357
1715;298
1722;237
1716;291
1765;218
1767;169
1775;270
1754;64
1724;300
1739;172
1737;286
1736;306
1738;273
1732;690
1736;240
1741;240
1742;197
1741;273
1721;231
1720;234
1721;252
1722;201
1725;166
1719;0
1721;266
1722;318
1720;200
1722;174
1720;273
1722;650
1722;370
1719;367
1725;304
1727;370
1722;107
1725;263
1725;0
1726;532
1731;322
1725;153
1720;113
1722;223
1723;449
1725;358
1721;311
1723;359
1729;169
1731;243
1720;143
1723;215
1730;350
1720;0
1721;262
1723;127
1717;226
1721;0
1722;0
1723;201
1714;438
1714;202
1714;121
1714;350
1714;253
1714;132
1714;204
1714;287
1715;10
1715;379
1715;260
1715;277
1715;176
1716;287
1715;187
1716;406
1716;157
1716;234
1716;367
1716;199
1717;208
1717;148
1717;456
1717;101
1717;415
1717;109
1717;257
1717;65
1717;184
1717;187
1718;133
1718;189
1718;113
1718;491
1718;227
1718;42
1718;256
1718;115
1718;494
1718;152
1718;154
1718;348
1719;274
1719;484
1719;316
1719;674
1719;373
1719;359
1719;499
1719;257
1719;407
1719;254
1719;189
1719;328
1719;110
1719;200
1719;282
1719;100
1720;285
1720;233
1720;371
1720;90
1720;165
1728;424
1721;87
1721;350
1721;500
1722;120
1722;240
1722;20
1722;135
1722;269
1723;200
1728;273
1723;350
1723;32
1723;63
1723;53
1724;368
1724;237
1724;426
1725;266
1725;327
1725;98
1726;62
1726;522
1726;185
1726;393
1729;709
1729;224
1729;61
1729;271
1729;121
1731;372
1731;247
1731;380
1733;171
1735;346
1735;309
1736;89
1736;573
1736;280
1738;178
1736;327
1737;102
1737;341
1738;384
1738;48
1738;202
1736;435
1736;374
1718;315
1718;514
1718;430
1718;239
1718;301
1718;178
1718;226
1718;101
1718;166
1718;256
1718;201
1718;460
1718;285
1719;370
1719;274
1719;311
1719;359
1719;144
1719;334
1719;215
1719;237
1719;150
1720;517
1720;118
1720;260
1720;330
1721;327
1728;488
1728;278
1728;301
1728;241
1729;425
1729;252
1729;602
1729;396
1729;337
1729;454
1729;160
1729;343
1729;195
1727;260
1727;376
1715;262
1721;311
1722;278
1723;271
1724;242
1724;261
1725;250
1725;225
1726;354
1726;227
1726;217
1726;342
1726;246
1726;180
1722;280
1722;265
1723;283
1723;142
1723;124
1724;37
1724;89
1724;50
1724;174
1724;140
1725;318
1725;415
1725;195
1725;225
1725;179
1725;82
1725;51
1725;194
1726;240
1726;220
1726;175
1726;158
1726;174
1726;172
1726;244
1721;125
1724;140
1724;60
1725;49
1727;285
1727;232
1727;218
1727;187
1728;324
1728;333
1729;412
1729;336
1729;225
1730;524
1730;268
1730;408
1730;238
1729;146
1730;162
1730;530
1717;272
1717;19
1717;75
1718;187
1718;86
1718;14
1717;46
1719;125
1723;221
1724;143
1724;205
1727;218
1727;255
1731;116
1734;115
1734;170
1732;230
1737;221
1737;341
1738;323
1738;280
1738;128
1738;273
1738;198
1739;509
1733;200
1733;370
1733;331
1731;331
1730;0
1731;330
1731;453
1731;449
1731;0
1731;339
1731;264
1731;240
1731;0
1732;315
1731;309
1731;357
1731;121
1731;202
1731;167
1731;240
1731;240
1731;224
1731;331
1731;131
1731;357
1732;512
1731;331
1731;0
1731;172
1731;99
1731;331
1730;331
1731;175
1731;357
1732;236
1731;331
1732;97
1732;240
1732;570
1732;0
1732;279
1732;240
1732;453
1732;327
1732;331
1732;285
1732;331
1732;227
1732;471
1732;331
1733;240
1732;173
1732;250
1732;0
1733;349
1732;121
1733;170
1733;306
1733;147
1733;63
1733;181
1733;365
1732;331
1732;331
1734;112
1732;634
1733;331
1734;331
1734;240
1734;419
1733;331
1733;75
1734;248
1734;283
1734;121
1734;240
1735;67
1734;96
1734;456
1734;196
1734;240
1735;195
1735;290
1734;240
1735;444
1735;365
1735;597
1736;409
1735;181
1736;496
1736;454
1736;386
1737;331
1737;240
1736;211
1736;323
1737;240
1737;331
1736;331
1736;240
1736;158
1737;264
1737;331
1736;0
1737;508
1737;240
1737;331
1737;338
1739;319
1737;240
1738;226
1737;121
1737;331
1714;320
1738;550
1737;331
1739;196
1737;331
1738;331
1739;323
1740;385
1739;331
1740;331
1740;331
1739;240
1739;223
1739;331
1739;244
1740;316
1738;321
1739;104
1740;274
1743;142
1739;331
1740;190
1740;240
1740;291
1735;440
1736;550
1738;336
1722;300
1723;140
1725;500
1726;50
1723;237
1763;325
1758;200
1758;210
1723;370
1723;237
1724;237
1720;0
1754;169
1724;237
1726;418
1725;237
1726;271
1726;271
1727;370
1725;487
1724;311
1727;386
1726;271
1726;271
1728;250
1728;271
1727;213
1727;290
1731;271
1715;142
1716;183
1723;20
1723;237
1730;447
1734;510
1737;206
1730;319
1715;410
1715;383
1730;277
1730;647
1717;502
1717;594
1719;266
1725;570
1731;481
1737;446
1725;196
1727;141
1729;273
1727;160
1773;116
1765;429
1779;25
1777;360
1775;288
1776;277
1775;298
1777;303
1778;556
1780;506
1764;200
1778;359
1770;90
1780;214
1764;367
1776;119
1775;102
1777;113
1779;113
1775;229
1776;114
1777;214
1776;214
1778;359
1766;83
1777;210
1775;230
1770;284
1779;210
1766;140
1778;233
1767;169
1776;214
1776;119
1777;214
1770;162
1773;152
1764;92
1769;480
1776;359
1777;500
1764;273
1774;83
1769;387
1764;169
1775;120
1779;400
1777;279
1764;169
1763;6
1776;0
1767;234
1775;352
1777;359
1775;321
1765;75
1763;89
1766;120
1774;292
1756;40
1756;83
1757;180
1756;143
1758;83
1755;150
1755;169
1755;200
1756;306
1757;80
1757;83
1757;109
1777;330
1744;363
1750;273
1754;250
1753;273
1755;230
1730;331
1775;352
1742;403
1742;240
1741;331
1741;0
1743;220
1741;165
1743;330
1742;331
1741;331
1741;200
1742;173
1742;240
1742;331
1742;331
1743;331
1743;0
1744;339
1744;116
1744;482
1744;121
1745;114
1745;301
1746;626
1745;240
1747;331
1747;349
1749;331
1750;240
1750;130
1751;199
1751;420
1750;0
1753;349
1752;409
1751;345
1752;230
1752;368
1751;0
1752;196
1752;21
1752;68
1752;94
1752;230
1753;230
1753;89
1753;113
1753;490
1753;352
1753;218
1753;331
1753;352
1753;0
1753;352
1753;230
1754;41
1754;187
1753;230
1754;324
1754;230
1754;352
1753;230
1754;352
1755;30
1754;40
1754;230
1755;54
1755;278
1754;83
1755;230
1755;230
1756;20
1756;80
1755;352
1755;352
1756;417
1756;230
1757;230
1756;171
1758;352
1757;200
1757;409
1757;352
1756;352
1757;230
1757;368
1757;171
1758;120
1774;16
1758;269
1759;700
1759;428
1758;230
1758;171
1759;337
1759;12
1758;352
1759;150
1760;230
1759;70
1759;364
1759;230
1760;64
1760;413
1760;352
1759;0
1759;171
1760;230
1759;352
1761;387
1760;0
1760;148
1760;102
1761;330
1761;432
1761;210
1761;352
1762;112
1761;230
1761;352
1765;117
1764;171
1765;160
1764;221
1764;242
1765;400
1764;417
1765;200
1764;171
1765;525
1764;243
1765;114
1765;304
1765;421
1765;294
1765;184
1765;105
1765;0
1764;0
1741;204
1765;157
1766;0
1766;276
1765;206
1765;160
1765;230
1765;257
1766;98
1766;245
1766;493
1765;10
1765;70
1766;59
1765;193
1765;80
1766;289
1766;376
1766;176
1767;294
1766;148
1766;125
1766;331
1766;429
1766;64
1766;604
1747;368
1747;632
1752;42
1760;259
1777;210
1779;214
1779;359
1779;214
1779;359
1780;359
1780;359
1768;199
1767;83
1766;467
1766;230
1767;149
1766;60
1767;410
1768;102
1766;83
1767;175
1766;352
1766;230
1766;230
1767;230
1768;380
1773;117
1767;110
1767;388
1767;230
1767;352
1766;352
1766;83
1767;171
1768;310
1767;171
1767;0
1768;398
1767;230
1767;352
1768;490
1767;79
1769;500
1767;171
1768;199
1768;74
1768;90
1767;201
1767;102
1767;352
1768;352
1768;455
1768;230
1767;352
1768;121
1768;68
1769;124
1768;352
1769;142
1769;298
1769;130
1769;171
1769;350
1769;133
1769;352
1769;175
1769;195
1769;457
1770;352
1768;102
1770;352
1769;171
1769;352
1769;83
1769;230
1769;171
1769;171
1770;51
1770;110
1770;500
1770;199
1770;352
1770;140
1770;352
1771;237
1770;171
1771;135
1771;83
1771;364
1770;352
1771;120
1771;352
1771;83
1771;140
1772;450
1771;400
1770;352
1771;199
1771;352
1770;83
1771;134
1771;580
1771;83
1771;0
1771;171
1771;352
1771;352
1771;352
1772;20
1771;230
1772;230
1771;83
1772;352
1772;239
1772;352
1771;83
1772;171
1772;171
1772;230
1772;161
1771;352
1773;230
1772;352
1772;255
1772;352
1772;171
1772;352
1773;171
1772;110
1772;230
1772;83
1772;171
1772;352
1772;230
1772;352
1773;352
1773;467
1774;352
1773;270
1772;352
1773;234
1773;236
1773;180
1773;352
1773;352
1773;171
1773;352
1773;352
1773;453
1773;352
1773;169
1773;116
1774;58
1773;171
1774;175
1774;102
1774;300
1774;230
1773;171
1774;352
1774;150
1774;83
1774;83
1774;352
1774;102
1773;171
1774;352
1774;316
1774;85
1775;184
1774;230
1774;158
1774;171
1775;171
1774;91
1775;189
1774;228
1775;83
1776;359
1774;83
1775;244
1775;152
1775;171
1775;345
1775;171
1775;184
1774;0
1775;83
1775;352
1775;352
1775;171
1776;214
1776;119
1775;352
1776;90
1775;230
1776;26
1775;0
1765;175
1776;214
1775;102
1776;5
1776;0
1776;113
1776;214
1777;210
1776;214
1776;214
1777;119
1777;214
1777;215
1769;102
1769;171
1771;103
1770;230
1770;352
1770;120
1770;185
1771;113
1770;230
1714;578
1714;272
1734;526
1777;359
1770;513
1778;359
1771;139
1730;317
1727;614
1725;260
1726;295
1727;0
1766;214
1716;306
1716;273
1716;226
1731;148
1755;180
1739;116
1756;352
1717;212
1737;240
1771;105
1772;267
1727;50
1748;596
1750;331
1714;192
1731;289
1766;52
1766;65
1765;165
1766;62
1765;83
1765;83
1773;83
1771;226
1727;271
1722;237
1722;113
1730;271
1772;250
1769;352
1737;273
1770;375
1787;140
1780;400
1765;188
1771;0
1726;374
1714;366
1774;135
1730;320
1728;271
1716;578
1762;169
1768;326
1768;200
1768;164
1768;171
1768;83
1769;171
1770;352
1770;87
1770;230
1770;171
1771;171
1771;352
1771;144
1771;140
1773;230
1772;139
1772;230
1771;171
1772;141
1772;152
1774;164
1773;175
1773;171
1773;230
1774;90
1773;230
1774;180
1775;319
1773;230
1775;292
1775;135
1776;210
1775;171
1776;162
1776;119
1776;247
1777;359
1773;90
1796;232
1796;305
1797;302
1798;322
1800;190
1801;183
1801;105
1791;106
1792;225
1793;359
1800;389
1801;310
1795;0
1796;195
1797;0
1797;357
1788;310
1807;114
1802;273
1803;0
1799;465
1800;412
1802;308
1803;310
1805;310
1802;245
1804;214
1793;113
1802;333
1804;310
1803;248
1802;300
1805;337
1807;326
1798;283
1805;234
1801;242
1805;270
1806;246
1807;310
1799;439
1800;321
1804;310
1803;273
1786;302
1803;156
1804;150
1805;156
1806;183
1784;218
1799;202
1798;359
1801;310
1800;368
1802;398
1786;69
1781;400
1799;299
1788;305
1790;274
1791;296
1793;302
1795;299
1797;289
1798;385
1799;369
1800;297
1802;190
1803;310
1804;259
1806;310
1784;224
1786;89
1787;178
1788;177
1789;300
1790;114
1792;121
1792;183
1784;650
1786;625
1799;361
1798;453
1800;455
1805;452
1806;345
1788;531
1802;310
1803;85
1805;192
1807;310
1794;263
1795;261
1798;357
1800;381
1803;269
1807;182
1799;317
1801;247
1802;259
1803;310
1803;201
1807;190
1785;425
1788;289
1789;368
1794;379
1795;366
1796;359
1796;0
1806;386
1801;327
1800;338
1802;358
1803;310
1804;376
1806;374
1807;376
1802;298
1803;300
1805;294
1807;378
1799;563
1801;386
1805;0
1807;329
1804;184
1805;199
1807;378
1805;343
1807;416
1788;486
1790;343
1792;338
1793;274
1802;240
1803;249
1804;328
1804;325
1807;405
1797;304
1800;409
1805;306
1806;207
1784;227
1785;525
1786;459
1787;415
1788;397
1789;291
1791;257
1788;448
1789;308
1790;328
1792;431
1793;237
1795;351
1797;381
1798;377
1800;355
1801;235
1800;426
1801;358
1803;440
1801;324
1798;418
1806;507
1799;0
1799;0
1789;119
1790;328
1799;441
1800;219
1801;310
1803;303
1804;310
1806;295
1808;299
1800;359
1801;226
1802;230
1803;310
1804;170
1794;210
1795;304
1797;365
1799;302
1781;365
1783;504
1787;428
1789;360
1789;379
1791;376
1792;329
1793;0
1791;215
1793;206
1794;215
1796;215
1797;214
1798;191
1795;305
1798;360
1802;232
1796;359
1796;359
1799;392
1801;257
1802;270
1804;255
1804;259
1806;256
1808;271
1804;238
1804;0
1802;273
1803;265
1804;310
1807;99
1787;199
1788;0
1793;298
1794;359
1793;252
1795;244
1796;240
1798;232
1799;269
1789;0
1783;535
1784;469
1800;62
1799;373
1800;365
1801;310
1803;232
1804;0
1798;359
1800;272
1801;220
1802;209
1799;90
1789;251
1790;262
1792;306
1794;359
1801;310
1804;397
1805;310
1807;409
1802;204
1784;61
1786;129
1798;359
1784;240
1787;310
1804;184
1805;184
1807;273
1793;286
1805;242
1807;240
1791;72
1793;81
1794;82
1801;310
1803;333
1806;0
1808;270
1807;329
1781;210
1784;178
1802;175
1803;273
1803;20
1806;182
1806;125
1791;164
1792;115
1793;113
1794;113
1794;0
1799;164
1800;151
1805;289
1799;332
1802;220
1803;85
1785;151
1786;177
1792;328
1795;328
1797;356
1798;310
1800;210
1807;334
1786;59
1787;27
1790;40
1783;0
1799;359
1802;100
1803;273
1781;454
1800;336
1802;340
1797;357
1798;364
1799;0
1798;103
1801;337
1802;308
1804;323
1805;311
1799;374
1801;258
1807;310
1807;269
1805;0
1807;316
1802;310
1804;291
1805;244
1807;255
1800;359
1803;311
1805;308
1806;310
1807;310
1799;281
1801;310
1806;347
1807;298
1793;296
1798;331
1801;222
1802;220
1805;170
1787;210
1788;359
1789;179
1791;190
1792;242
1792;356
1793;316
1794;0
1804;231
1806;273
1800;270
1802;88
1783;210
1802;185
1802;310
1785;226
1787;226
1783;0
1790;155
1796;397
1797;396
1799;415
1801;310
1802;278
1803;310
1806;310
1807;284
1803;246
1805;249
1807;259
1781;68
1784;183
1781;0
1787;105
1785;0
1800;55
1790;247
1791;253
1792;245
1793;281
1795;351
1795;215
1806;310
1782;210
1784;210
1785;245
1789;340
1790;356
1792;331
1793;353
1794;0
1799;212
1784;328
1786;369
1788;366
1790;209
1792;324
1793;154
1795;113
1796;165
1798;167
1789;206
1791;229
1793;240
1796;237
1797;221
1799;236
1800;233
1801;180
1802;167
1805;277
1807;310
1789;81
1786;310
1790;327
1791;305
1793;162
1795;317
1796;289
1797;317
1798;335
1798;0
1787;119
1789;38
1790;166
1791;204
1802;304
1804;310
1796;193
1796;0
1795;210
1799;210
1801;233
1784;97
1784;437
1785;488
1787;450
1799;371
1797;419
1798;416
1799;429
1801;286
1802;336
1803;307
1804;310
1807;290
1799;128
1802;199
1803;273
1783;650
1784;437
1786;633
1788;537
1789;359
1790;466
1791;473
1793;591
1793;0
1784;349
1785;301
1787;278
1788;269
1790;217
1791;237
1793;237
1793;383
1794;432
1795;432
1797;359
1798;471
1799;406
1800;290
1801;310
1802;295
1803;309
1806;120
1797;0
1782;214
1799;338
1799;298
1801;310
1806;367
1807;377
1789;330
1791;300
1792;330
1794;0
1796;210
1789;359
1791;433
1791;0
1794;360
1796;360
1797;364
1798;359
1784;450
1799;237
1801;289
1802;291
1803;199
1795;180
1796;292
1797;0
1793;361
1795;359
1798;368
1799;0
1801;0
1800;368
1802;407
1803;378
1807;221
1782;650
1784;619
1785;740
1787;609
1792;432
1793;450
1797;453
1798;487
1799;0
1801;360
1804;322
1785;177
1784;197
1785;276
1786;240
1788;251
1789;205
1791;210
1793;214
1795;216
1788;650
1789;418
1789;455
1790;479
1791;371
1793;438
1797;0
1796;557
1802;295
1802;248
1802;355
1783;231
1784;189
1785;216
1786;256
1787;200
1789;174
1790;251
1792;264
1793;294
1794;298
1795;281
1796;281
1799;284
1801;190
1807;230
1802;216
1803;205
1804;221
1806;182
1807;182
1792;153
1794;172
1806;310
1808;383
1797;86
1781;580
1783;652
1798;214
1792;290
1792;0
1782;571
1782;0
1796;210
1803;0
1806;183
1799;465
1800;289
1786;359
1802;110
1800;332
1788;216
1793;163
1797;340
1799;367
1802;310
1796;277
1796;276
1797;277
1799;299
1800;359
1801;273
1802;170
1783;359
1784;359
1786;319
1798;303
1799;263
1806;273
1802;326
1803;344
1804;334
1806;334
1807;324
1802;366
1804;357
1805;310
1806;310
1807;313
1806;310
1807;310
1784;273
1785;367
1786;346
1787;354
1788;349
1789;238
1790;389
1791;325
1794;330
1786;443
1781;754
1783;359
1784;573
1784;0
1785;493
1801;234
1787;0
1799;417
1800;359
1792;224
1793;245
1799;210
1799;0
1791;0
1797;217
1801;134
1802;154
1792;0
1781;359
1783;222
1799;322
1800;359
1781;119
1795;0
1799;0
1784;164
1793;242
1794;162
1795;0
1801;273
1797;0
1785;262
1787;448
1788;269
1789;335
1790;276
1791;273
1792;314
1793;359
1799;424
1800;277
1802;301
1803;266
1804;300
1794;0
1783;359
1805;310
1798;211
1800;85
1784;480
1785;461
1788;238
1790;300
1793;311
1794;0
1806;456
1807;403
1795;120
1791;69
1787;262
1788;359
1790;206
1791;218
1793;234
1794;216
1795;218
1798;481
1800;515
1801;363
1802;374
1803;375
1806;344
1807;310
1788;359
1805;310
1793;200
1786;150
1801;310
1802;200
1805;197
1808;177
1784;160
1785;320
1786;300
1788;175
1790;196
1790;0
1795;233
1787;260
1788;231
1789;227
1791;259
1792;213
1793;262
1795;359
1797;258
1800;230
1803;177
1805;310
1805;187
1806;273
1808;273
1803;312
1797;259
1803;82
1800;359
1784;674
1794;360
1793;277
1794;236
1787;112
1789;282
1795;301
1796;301
1797;389
1799;410
1800;407
1801;310
1802;310
1803;303
1805;310
1806;267
1807;267
1803;267
1784;359
1806;341
1807;377
1791;437
1793;339
1795;513
1806;496
1784;337
1785;477
1786;441
1787;0
1784;113
1801;211
1802;211
1804;0
1798;413
1799;397
1800;293
1801;310
1802;122
1801;310
1802;358
1802;299
1796;401
1798;409
1799;425
1799;172
1783;272
1783;359
1782;380
1805;200
1801;338
1802;321
1780;359
1802;435
1803;433
1804;265
1806;484
1807;348
1804;0
1805;0
1789;352
1791;264
1792;389
1794;397
1796;390
1797;409
1798;430
1800;442
1800;328
1791;135
1793;359
1794;359
1796;262
1797;359
1796;374
1797;419
1798;413
1799;0
1803;237
1804;287
1805;286
1806;310
1807;287
1805;305
1806;427
1801;273
1803;273
1804;273
1807;201
1786;0
1800;0
1803;310
1800;445
1802;273
1803;0
1785;450
1799;178
1802;310
1803;366
1803;366
1804;0
1792;210
1794;157
1795;168
1799;0
1788;306
1783;210
1784;377
1785;253
1796;310
1791;104
1791;81
1787;8
1799;119
1787;375
1807;205
1789;359
1793;99
1807;273
1806;189
1807;190
1803;154
1801;182
1789;373
1790;380
1791;358
1793;317
1795;373
1800;310
1797;410
1800;852
1803;212
1800;0
1797;301
1797;0
1782;600
1791;159
1792;130
1782;400
1783;499
1785;371
1793;362
1793;362
1794;393
1797;390
1799;359
1801;319
1802;310
1804;0
1806;0
1807;264
1791;280
1797;353
1798;379
1800;305
1801;247
1802;253
1803;310
1804;245
1804;0
1798;230
1801;242
1802;254
1803;222
1804;220
1791;359
1792;203
1793;262
1802;225
1803;232
1789;246
1791;229
1792;263
1793;275
1795;299
1796;0
1782;210
1784;205
1783;485
1785;377
1798;268
1800;251
1801;0
1781;113
1782;0
1801;434
1805;366
1806;436
1787;297
1784;323
1792;484
1793;167
1795;164
1797;139
1799;162
1788;95
1789;81
1806;183
1807;153
1800;330
1801;310
1787;212
1788;180
1790;250
1791;236
1792;275
1795;359
1785;415
1786;426
1787;442
1788;344
1791;370
1793;359
1795;372
1796;359
1797;359
1788;437
1789;400
1791;512
1792;472
1793;518
1794;359
1802;218
1794;381
1795;383
1802;310
1805;179
1808;200
1804;310
1796;193
1797;179
1797;0
1788;602
1788;470
1785;583
1787;575
1788;546
1800;469
1801;310
1791;199
1792;196
1799;497
1800;341
1801;310
1803;310
1804;372
1805;142
1803;250
1804;310
1806;310
1807;348
1797;390
1798;365
1800;357
1801;310
1804;244
1788;214
1807;182
1792;389
1794;403
1796;359
1798;427
1799;403
1801;310
1802;195
1788;113
1790;70
1791;153
1790;300
1792;253
1792;359
1804;300
1806;299
1807;297
1784;797
1786;980
1788;568
1793;475
1794;505
1796;543
1797;495
1799;549
1800;359
1803;408
1788;360
1791;402
1792;400
1792;464
1798;443
1799;471
1801;245
1802;293
1805;337
1806;0
1804;311
1806;310
1807;310
1785;131
1785;0
1806;310
1808;209
1790;104
1784;561
1785;488
1787;510
1797;362
1799;380
1799;0
1801;258
1792;338
1792;321
1794;394
1796;361
1797;363
1798;379
1800;332
1801;310
1802;250
1804;458
1804;430
1806;432
1807;291
1784;339
1786;284
1804;179
1805;172
1806;0
1801;324
1803;310
1804;408
1805;412
1800;388
1783;0
1786;359
1785;526
1799;379
1800;253
1801;310
1803;285
1804;283
1806;261
1807;239
1804;0
1790;240
1791;238
1792;239
1792;206
1793;238
1795;270
1795;210
1807;273
1784;546
1806;310
1793;126
1794;147
1796;113
1796;113
1798;0
1784;234
1785;395
1798;276
1795;113
1783;450
1784;320
1796;226
1807;439
1781;0
1798;0
1797;524
1801;310
1804;338
1800;419
1802;423
1782;291
1783;390
1784;362
1786;380
1788;328
1790;180
1792;282
1793;325
1792;61
1787;244
1789;158
1790;163
1791;159
1792;192
1784;121
1786;210
1786;0
1788;117
1788;210
1799;449
1800;487
1800;201
1792;82
1792;359
1783;359
1784;153
1786;250
1787;250
1788;240
1789;273
1789;313
1791;284
1792;278
1798;274
1799;322
1799;393
1801;230
1802;273
1803;270
1805;199
1805;230
1795;63
1793;163
1806;377
1797;210
1789;466
1787;109
1797;285
1798;291
1799;282
1798;614
1800;644
1802;437
1784;164
1785;188
1784;83
1788;450
1788;277
1790;287
1791;290
1793;325
1798;337
1799;354
1800;359
1793;124
1798;222
1807;331
1802;353
1796;0
1790;184
1790;81
1790;203
1791;157
1792;113
1786;340
1788;325
1789;239
1791;250
1792;233
1794;255
1795;238
1796;359
1798;0
1796;147
1806;215
1798;370
1799;382
1800;359
1803;260
1804;310
1803;310
1805;415
1807;382
1804;206
1805;310
1808;204
1792;290
1806;277
1807;269
1798;229
1800;359
1793;83
1789;25
1790;307
1792;254
1792;297
1799;287
1800;238
1801;0
1796;359
1799;360
1797;421
1787;162
1789;274
1790;264
1792;289
1795;278
1796;280
1797;278
1799;262
1801;212
1784;356
1786;493
1787;575
1789;486
1789;660
1791;699
1792;484
1784;340
1791;323
1793;334
1786;639
1788;547
1790;314
1799;424
1784;448
1791;131
1792;137
1793;139
1796;115
1803;377
1795;0
1803;209
1803;273
1799;359
1798;0
1806;281
1807;310
1804;310
1783;663
1784;557
1787;500
1788;522
1790;369
1791;335
1793;364
1794;359
1794;0
1808;261
1792;275
1793;275
1794;296
1799;283
1800;284
1801;310
1789;410
1790;285
1791;269
1792;267
1793;289
1794;0
1805;106
1784;650
1786;731
1788;624
1791;541
1793;492
1794;416
1794;0
1799;223
1800;359
1799;154
1800;310
1795;229
1797;227
1798;244
1786;51
1796;210
1798;181
1799;225
